"","Constituency","Candidate","election","total_stops","courtesy_call","rally","interaction","official_business"
"273","Ho West","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"274","Hohoe","John Mahama",2016,1,0,1,0,0
"275","Hohoe","John Mahama",2020,2,0,0,2,0
"276","Hohoe","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"277","Hohoe","Nana Addo Dankwa Akuffo Addo",2020,4,0,1,1,2
"278","Jaman North","John Mahama",2020,2,1,0,1,0
"279","Jaman South","John Mahama",2020,1,1,0,0,0
"280","Jaman South","Nana Addo Dankwa Akuffo Addo",2016,2,0,2,0,0
"281","Jirapa","John Mahama",2020,1,1,0,0,0
"282","Jomoro","John Mahama",2020,2,0,0,2,0
"283","Juaboso","John Mahama",2020,2,1,0,1,0
"284","Juaboso","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"285","Juaboso","Nana Addo Dankwa Akuffo Addo",2020,2,1,0,0,1
"286","Kade","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"287","Kassena Nankana Central","John Mahama",2016,1,0,1,0,0
"288","Keta","John Mahama",2020,1,0,0,1,0
"289","Keta","Nana Addo Dankwa Akuffo Addo",2020,3,0,0,0,3
"290","Ketu North","John Mahama",2016,2,1,1,0,0
"291","Ketu North","John Mahama",2020,2,2,0,0,0
"292","Ketu North","Nana Addo Dankwa Akuffo Addo",2020,4,1,2,0,1
"293","Ketu South","John Mahama",2016,1,0,1,0,0
"294","Ketu South","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"295","Kintampo North","John Mahama",2020,1,0,0,0,1
"296","Kintampo North","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"297","Kintampo South","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"298","Komenda Edina-Eguafo-Abirem","John Mahama",2016,2,1,0,1,0
"299","Komenda Edina-Eguafo-Abirem","John Mahama",2020,2,0,1,1,0
"300","Komenda Edina-Eguafo-Abirem","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"301","Komenda Edina-Eguafo-Abirem","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"302","Korle Klottey","John Mahama",2016,3,0,0,3,0
"303","Korle Klottey","John Mahama",2020,5,0,1,4,0
"304","Korle Klottey","Nana Addo Dankwa Akuffo Addo",2016,4,0,1,3,0
"305","Korle Klottey","Nana Addo Dankwa Akuffo Addo",2020,5,0,0,3,2
"306","Kpando","John Mahama",2016,1,0,0,0,1
"307","Kpando","John Mahama",2020,1,0,0,1,0
"308","Kpando","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"309","Kpone Katamanso","John Mahama",2020,2,0,1,1,0
"310","Kpone Katamanso","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"311","Krachi East","John Mahama",2020,2,2,0,0,0
"312","Krachi East","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"313","Krachi Nchumuru","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"314","Krachi Nchumuru","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"315","Krachi West","John Mahama",2020,2,1,0,1,0
"316","Krachi West","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"317","Krachi West","Nana Addo Dankwa Akuffo Addo",2020,1,1,0,0,0
"318","Krowor","John Mahama",2020,1,1,0,0,0
"319","Krowor","Nana Addo Dankwa Akuffo Addo",2016,2,0,2,0,0
"320","Krowor","Nana Addo Dankwa Akuffo Addo",2020,3,1,0,0,2
"321","Kumbungu","John Mahama",2020,1,1,0,0,0
"322","Kwabre East","John Mahama",2020,1,0,0,1,0
"323","Kwabre East","Nana Addo Dankwa Akuffo Addo",2016,2,0,1,1,0
"324","Kwadaso","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"325","Kwadaso","Nana Addo Dankwa Akuffo Addo",2020,2,0,0,0,2
"326","Kwesimintsim","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"327","Kwesimintsim","Nana Addo Dankwa Akuffo Addo",2020,1,0,1,0,0
"328","Lambussie","John Mahama",2020,1,1,0,0,0
"329","Lambussie","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"330","Lambussie Karni","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"331","Lawra","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"332","Ledzokuku","John Mahama",2020,1,0,0,1,0
"333","Ledzokuku","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"334","Ledzokuku","Nana Addo Dankwa Akuffo Addo",2020,5,1,1,1,2
"335","Lower Manya","John Mahama",2020,1,0,0,1,0
"336","Lower Manya","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"337","Lower West Akim","John Mahama",2020,1,0,1,0,0
"338","Lower West Akim","Nana Addo Dankwa Akuffo Addo",2016,2,0,2,0,0
"339","Madina","John Mahama",2020,2,1,0,1,0
"340","Manhyia North","John Mahama",2016,1,0,0,1,0
"341","Manhyia North","John Mahama",2020,2,1,1,0,0
"342","Manhyia North","Nana Addo Dankwa Akuffo Addo",2016,2,1,1,0,0
"343","Manhyia North","Nana Addo Dankwa Akuffo Addo",2020,2,1,1,0,0
"344","Manhyia South","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"345","Manhyia South","Nana Addo Dankwa Akuffo Addo",2020,1,0,1,0,0
"346","Manso Adubia","Nana Addo Dankwa Akuffo Addo",2020,1,0,1,0,0
"347","Manso Nkwanta","Nana Addo Dankwa Akuffo Addo",2020,2,0,2,0,0
"348","Mfantseman","Nana Addo Dankwa Akuffo Addo",2016,1,0,0,1,0
"349","Mfantseman","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"350","Mpohor","John Mahama",2020,2,2,0,0,0
"351","Mpohor","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"352","Mpohor","Nana Addo Dankwa Akuffo Addo",2020,1,0,1,0,0
"353","Mpraeso","John Mahama",2020,1,0,0,1,0
"354","Mpraeso","Nana Addo Dankwa Akuffo Addo",2020,2,0,0,0,2
"355","Nabdam","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"356","Nadowli Kaleo","John Mahama",2020,1,1,0,0,0
"357","Nadowli Kaleo","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"358","Nalerigu","John Mahama",2020,2,2,0,0,0
"359","Nalerigu","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"360","Nandom","Nana Addo Dankwa Akuffo Addo",2016,2,0,2,0,0
"361","Navrongo Central","John Mahama",2020,2,0,0,2,0
"362","New Edubiase","John Mahama",2016,1,1,0,0,0
"363","New Edubiase","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"364","New Edubiase","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"365","New Juaben North","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"366","New Juaben South","John Mahama",2016,1,0,0,1,0
"367","New Juaben South","John Mahama",2020,1,1,0,0,0
"368","New Juaben South","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"369","New Juaben South","Nana Addo Dankwa Akuffo Addo",2020,4,1,1,0,2
"370","Nhyiaeso","Nana Addo Dankwa Akuffo Addo",2020,3,0,1,1,1
"371","Ningo Prampram","John Mahama",2020,1,0,0,1,0
"372","Ningo Prampram","Nana Addo Dankwa Akuffo Addo",2016,2,0,1,1,0
"373","Ningo Prampram","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"374","Nkawkaw","John Mahama",2020,1,0,0,1,0
"375","Nkawkaw","Nana Addo Dankwa Akuffo Addo",2016,2,0,2,0,0
"376","Nkawkaw","Nana Addo Dankwa Akuffo Addo",2020,2,0,1,1,0
"377","Nkoranza South","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"378","Nkoranza South","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"379","Nkwanta North","John Mahama",2020,1,0,0,1,0
"380","Nkwanta North","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"381","Nkwanta South","John Mahama",2016,1,0,1,0,0
"382","Nkwanta South","John Mahama",2020,2,0,0,2,0
"383","Nkwanta South","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"384","North Dayi","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"385","North East","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"386","Nsawam Adoagyiri","John Mahama",2020,1,0,1,0,0
"387","Nsawam Adoagyiri","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"388","Nsawam Adoagyiri","Nana Addo Dankwa Akuffo Addo",2020,1,0,1,0,0
"389","Nsuta Kwamang","Nana Addo Dankwa Akuffo Addo",2020,1,0,1,0,0
"390","Obuasi East","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"391","Obuasi West","John Mahama",2016,1,0,0,1,0
"392","Obuasi West","John Mahama",2020,1,0,0,1,0
"393","Obuasi West","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"394","Obuasi West","Nana Addo Dankwa Akuffo Addo",2020,2,0,0,1,1
"395","Odododiodioo","John Mahama",2020,4,0,4,0,0
"396","Odododiodioo","Nana Addo Dankwa Akuffo Addo",2016,5,0,5,0,0
"397","Odododiodioo","Nana Addo Dankwa Akuffo Addo",2020,7,1,3,3,0
"398","Odotobiri","Nana Addo Dankwa Akuffo Addo",2020,1,0,1,0,0
"399","Offinso North","John Mahama",2020,1,0,0,1,0
"400","Offinso North","Nana Addo Dankwa Akuffo Addo",2020,1,0,1,0,0
"401","Offinso South","Nana Addo Dankwa Akuffo Addo",2020,1,0,1,0,0
"402","Ofoase Ayirebi","John Mahama",2020,1,0,1,0,0
"403","Ofoase Ayirebi","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"404","Ofoase Ayirebi","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"405","Oforikrom","John Mahama",2020,2,1,0,1,0
"406","Oforikrom","Nana Addo Dankwa Akuffo Addo",2016,2,0,2,0,0
"407","Oforikrom","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"408","Okaikwei Central","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"409","Okaikwei Central","Nana Addo Dankwa Akuffo Addo",2020,2,0,0,2,0
"410","Okaikwei North","John Mahama",2020,1,0,1,0,0
"411","Okaikwei North","Nana Addo Dankwa Akuffo Addo",2016,3,0,1,2,0
"412","Okaikwei North","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"413","Okaikwei South","John Mahama",2016,3,0,3,0,0
"414","Okaikwei South","John Mahama",2020,2,0,2,0,0
"415","Okaikwei South","Nana Addo Dankwa Akuffo Addo",2016,4,1,3,0,0
"416","Okaikwei South","Nana Addo Dankwa Akuffo Addo",2020,2,0,0,1,1
"417","Okere","John Mahama",2020,1,0,1,0,0
"418","Okere","Nana Addo Dankwa Akuffo Addo",2016,2,0,2,0,0
"419","Old Tafo","John Mahama",2020,1,0,0,1,0
"420","Old Tafo","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"421","Prestea Huni Valley","John Mahama",2020,1,0,0,1,0
"422","Prestea Huni Valley","Nana Addo Dankwa Akuffo Addo",2016,2,0,2,0,0
"423","Prestea Huni Valley","Nana Addo Dankwa Akuffo Addo",2020,2,0,1,0,1
"424","Pru East","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"425","Pru West","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"426","Pusiga","John Mahama",2020,1,0,0,1,0
"427","Saboba","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"428","Salaga North","John Mahama",2020,1,0,0,1,0
"429","Salaga North","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"430","Salaga South","John Mahama",2020,1,0,0,1,0
"431","Salaga South","Nana Addo Dankwa Akuffo Addo",2016,2,1,1,0,0
"432","Savelugu","John Mahama",2020,1,0,0,1,0
"433","Savelugu","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"434","Sawla Tuna-Kalba","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"435","Sefwi Akontombra","John Mahama",2020,1,1,0,0,0
"436","Sefwi Akontombra","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"437","Sefwi Akontombra","Nana Addo Dankwa Akuffo Addo",2020,1,0,1,0,0
"438","Sefwi Wiawso","John Mahama",2020,1,0,0,1,0
"439","Sefwi Wiawso","Nana Addo Dankwa Akuffo Addo",2016,1,1,0,0,0
"440","Sefwi Wiawso","Nana Addo Dankwa Akuffo Addo",2020,3,0,0,0,3
"441","Sekondi","John Mahama",2016,2,0,1,0,1
"442","Sekondi","John Mahama",2020,3,0,0,3,0
"443","Sekondi","Nana Addo Dankwa Akuffo Addo",2016,3,0,3,0,0
"444","Sekondi","Nana Addo Dankwa Akuffo Addo",2020,3,0,1,2,0
"445","Sene East","John Mahama",2020,1,1,0,0,0
"446","Sene East","Nana Addo Dankwa Akuffo Addo",2020,2,2,0,0,0
"447","Sene West","John Mahama",2020,1,1,0,0,0
"448","Shai Osudoku","John Mahama",2020,1,0,0,1,0
"449","Shai Osudoku","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"450","Shai Osudoku","Nana Addo Dankwa Akuffo Addo",2020,2,2,0,0,0
"451","Shama","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"452","Shama","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"453","Sissala East","John Mahama",2020,1,0,0,1,0
"454","Sissala East","Nana Addo Dankwa Akuffo Addo",2016,2,0,2,0,0
"455","South Dayi","John Mahama",2020,1,0,0,1,0
"456","South Dayi","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"457","South Tongu","John Mahama",2020,2,1,0,0,1
"458","South Tongu","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"459","Suaman","John Mahama",2020,1,1,0,0,0
"460","Suaman","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"461","Suaman","Nana Addo Dankwa Akuffo Addo",2020,3,1,0,0,2
"462","Suame","John Mahama",2020,1,0,0,1,0
"463","Suame","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"464","Suame","Nana Addo Dankwa Akuffo Addo",2020,2,1,1,0,0
"465","Subin","John Mahama",2020,1,1,0,0,0
"466","Subin","Nana Addo Dankwa Akuffo Addo",2016,2,0,1,1,0
"467","Subin","Nana Addo Dankwa Akuffo Addo",2020,3,0,1,1,1
"468","Suhum","John Mahama",2020,1,1,0,0,0
"469","Suhum","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"470","Suhum","Nana Addo Dankwa Akuffo Addo",2020,2,0,1,0,1
"471","Sunyani East","John Mahama",2016,1,0,0,1,0
"472","Sunyani East","John Mahama",2020,2,0,0,2,0
"473","Sunyani East","Nana Addo Dankwa Akuffo Addo",2016,5,0,5,0,0
"474","Sunyani East","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"475","Sunyani West","Nana Addo Dankwa Akuffo Addo",2020,2,0,1,0,1
"476","Tain","John Mahama",2020,2,1,0,1,0
"477","Tain","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"478","Tain","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"479","Takoradi","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"480","Takoradi","Nana Addo Dankwa Akuffo Addo",2020,4,0,2,0,2
"481","Tamale Central","John Mahama",2016,1,0,1,0,0
"482","Tamale Central","John Mahama",2020,1,0,0,1,0
"483","Tamale Central","Nana Addo Dankwa Akuffo Addo",2016,4,0,2,2,0
"484","Tamale Central","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"485","Tamale North","John Mahama",2020,1,0,1,0,0
"486","Tamale South","John Mahama",2020,1,0,0,1,0
"487","Tano North","John Mahama",2020,1,1,0,0,0
"488","Tano North","Nana Addo Dankwa Akuffo Addo",2016,2,1,1,0,0
"489","Tano North","Nana Addo Dankwa Akuffo Addo",2020,1,1,0,0,0
"490","Tano South","John Mahama",2020,1,0,0,1,0
"491","Tano South","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"492","Tano South","Nana Addo Dankwa Akuffo Addo",2020,2,0,0,0,2
"493","Tarkwa Nsuaem","John Mahama",2020,1,0,0,1,0
"494","Tarkwa Nsuaem","Nana Addo Dankwa Akuffo Addo",2020,3,0,2,0,1
"495","Tarkwa Nsuaem Municipal","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"496","Techiman North","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"497","Techiman North","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"498","Techiman South","John Mahama",2020,3,2,0,1,0
"499","Techiman South","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"500","Techiman South","Nana Addo Dankwa Akuffo Addo",2020,4,0,1,1,2
"501","Tema Central","John Mahama",2020,1,0,0,1,0
"502","Tema Central","Nana Addo Dankwa Akuffo Addo",2016,3,0,2,1,0
"503","Tema Central","Nana Addo Dankwa Akuffo Addo",2020,2,0,0,0,2
"504","Tema East","John Mahama",2020,2,1,0,1,0
"505","Tema East","Nana Addo Dankwa Akuffo Addo",2016,3,0,2,1,0
"506","Tema East","Nana Addo Dankwa Akuffo Addo",2020,1,0,1,0,0
"507","Tema West","John Mahama",2020,1,0,0,1,0
"508","Tema West","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"509","Tempane","John Mahama",2020,1,0,0,1,0
"510","Tempane","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"511","Tolon","John Mahama",2020,1,0,0,1,0
"512","Trobu","Nana Addo Dankwa Akuffo Addo",2020,1,0,1,0,0
"513","Twifo Atii Morkwaa","Nana Addo Dankwa Akuffo Addo",2020,2,0,1,0,1
"514","Upper Denkyira East","John Mahama",2020,2,1,0,1,0
"515","Upper Denkyira East","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"516","Upper Denkyira West","John Mahama",2020,1,0,1,0,0
"517","Upper Denkyira West","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"518","Upper Denkyira West","Nana Addo Dankwa Akuffo Addo",2020,1,0,1,0,0
"519","Upper Manya","John Mahama",2020,1,0,0,1,0
"520","Upper Manya","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"521","Upper West Akim","John Mahama",2020,1,0,0,1,0
"522","Upper West Akim","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"523","Upper West Akim","Nana Addo Dankwa Akuffo Addo",2020,1,0,1,0,0
"524","Wa Central","John Mahama",2016,1,0,1,0,0
"525","Wa Central","John Mahama",2020,3,1,0,2,0
"526","Wa Central","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"527","Wa East","John Mahama",2020,2,1,0,1,0
"528","Wa East","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"529","Wa East","Nana Addo Dankwa Akuffo Addo",2020,1,1,0,0,0
"530","Wa West","John Mahama",2020,1,1,0,0,0
"531","Walewale","John Mahama",2020,1,0,0,1,0
"532","Walewale","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"533","Wassa East","John Mahama",2020,1,0,0,1,0
"534","Wassa East","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"535","Weija","John Mahama",2020,1,1,0,0,0
"536","Weija","Nana Addo Dankwa Akuffo Addo",2016,2,0,1,1,0
"537","Weija","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,1,0
"538","Wenchi","John Mahama",2020,1,0,0,1,0
"539","Wenchi","Nana Addo Dankwa Akuffo Addo",2016,1,0,1,0,0
"540","Wenchi","Nana Addo Dankwa Akuffo Addo",2020,2,0,0,0,2
"541","Wulensi","John Mahama",2020,1,0,0,1,0
"542","Yagaba Kubori","John Mahama",2020,1,0,0,1,0
"543","Yapei Kusawgu","Nana Addo Dankwa Akuffo Addo",2016,2,0,2,0,0
"544","Yapei Kusawgu","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"545","Yendi","John Mahama",2016,1,0,1,0,0
"546","Yendi","John Mahama",2020,2,2,0,0,0
"547","Yendi","Nana Addo Dankwa Akuffo Addo",2016,4,2,2,0,0
"548","Yendi","Nana Addo Dankwa Akuffo Addo",2020,1,0,0,0,1
"549","Yilo Krobo","John Mahama",2020,1,0,0,1,0
"550","Yilo Krobo","Nana Addo Dankwa Akuffo Addo",2020,2,0,1,0,1
"551","Yunyoo","John Mahama",2020,1,0,0,1,0
"552","Zebilla","John Mahama",2016,1,0,1,0,0
"553","Zebilla","Nana Addo Dankwa Akuffo Addo",2020,2,2,0,0,0
